/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCB, 
    thick = 0.05000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Bitflip = TRANSLATE(
    object_name = Bitflip, 
    x_dist = 0.01000000, 
    y_dist = 0.01500000, 
    z_dist = 0.16360000, 
    clear = TRUE);

GEOMETRY Bottompanel;
Bottompanel = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.10000000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.00300000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

GEOMETRY DicePayload;
DicePayload = SHELL_SCS_BOX(
    height = 0.05000000, 
    xmax = 0.08000000, 
    ymax = 0.03000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.05000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

DicePayload = TRANSLATE(
    object_name = DicePayload, 
    x_dist = 0.01000000, 
    y_dist = 0.05000000, 
    z_dist = 0.16360000, 
    clear = TRUE);

GEOMETRY EPS;
EPS = SHELL_SCS_BOX(
    height = 0.02000000, 
    xmax = 0.05500000, 
    ymax = 0.05500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCB, 
    thick = 0.02000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

EPS = TRANSLATE(
    object_name = EPS, 
    x_dist = 0.02000000, 
    y_dist = 0.02000000, 
    z_dist = 0.11362000, 
    clear = TRUE);

GEOMETRY Firstplate;
Firstplate = SHELL_SCS_RECTANGLE(
    xmax = 0.08500000, 
    ymax = 0.08500000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCBOARDS, 
    thick = 0.00500000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Firstplate = TRANSLATE(
    object_name = Firstplate, 
    x_dist = 0.00750000, 
    y_dist = 0.00750000, 
    z_dist = 0.01989000, 
    clear = TRUE);

GEOMETRY Fourthplate;
Fourthplate = SHELL_SCS_BOX(
    height = 0.00900000, 
    xmax = 0.08500000, 
    ymax = 0.08500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCB, 
    thick = 0.01000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Fourthplate = TRANSLATE(
    object_name = Fourthplate, 
    x_dist = 0.00750000, 
    y_dist = 0.00750000, 
    z_dist = 0.15460000, 
    clear = TRUE);

GEOMETRY OBC;
OBC = SHELL_SCS_BOX(
    height = 0.00800000, 
    xmax = 0.05000000, 
    ymax = 0.05000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCB, 
    thick = 0.00800000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

OBC = TRANSLATE(
    object_name = OBC, 
    x_dist = 0.02000000, 
    y_dist = 0.02000000, 
    z_dist = 0.14268800, 
    clear = TRUE);

GEOMETRY Panel1;
Panel1 = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.22700000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 3, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.00300000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Panel1 = ROTATE(
    object_name = Panel1, 
    x_ang = 90.00000000, 
    clear = TRUE);

GEOMETRY Panel2;
Panel2 = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.22700000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 3, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.00300000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Panel2 = ROTATE(
    object_name = Panel2, 
    x_ang = 90.00000000, 
    z_ang = 90.00000000, 
    clear = TRUE);

GEOMETRY Panel3;
Panel3 = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.22700000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 3, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.00300000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Panel3 = ROTATE(
    object_name = Panel3, 
    x_ang = 90.00000000, 
    z_ang = 90.00000000, 
    clear = TRUE);

Panel3 = TRANSLATE(
    object_name = Panel3, 
    x_dist = 0.10000000);

GEOMETRY Panel4;
Panel4 = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.22700000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 3, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.00300000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Panel4 = ROTATE(
    object_name = Panel4, 
    x_ang = 90.00000000, 
    clear = TRUE);

Panel4 = TRANSLATE(
    object_name = Panel4, 
    y_dist = 0.10000000);

GEOMETRY Secondplate;
Secondplate = SHELL_SCS_RECTANGLE(
    xmax = 0.08500000, 
    ymax = 0.08500000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCBOARDS, 
    thick = 0.00500000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Secondplate = TRANSLATE(
    object_name = Secondplate, 
    x_dist = 0.00750000, 
    y_dist = 0.00750000, 
    z_dist = 0.11362000, 
    clear = TRUE);

GEOMETRY TRXU;
TRXU = SHELL_SCS_BOX(
    height = 0.01300000, 
    xmax = 0.06000000, 
    ymax = 0.06000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "DUAL", 
    bulk = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick = 0.00000000, 
    bulk1 = Alu, 
    thick1 = 0.00400000, 
    bulk2 = PCB, 
    thick2 = 0.05000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

TRXU = TRANSLATE(
    object_name = TRXU, 
    x_dist = 0.02000000, 
    y_dist = 0.02000000, 
    z_dist = 0.01989000, 
    clear = TRUE);

GEOMETRY Thirdplate;
Thirdplate = SHELL_SCS_RECTANGLE(
    xmax = 0.08500000, 
    ymax = 0.08500000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = PCBOARDS, 
    thick = 0.05000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Thirdplate = TRANSLATE(
    object_name = Thirdplate, 
    x_dist = 0.00750000, 
    y_dist = 0.00750000, 
    z_dist = 0.14268800, 
    clear = TRUE);

GEOMETRY Toppanel;
Toppanel = SHELL_SCS_RECTANGLE(
    xmax = 0.10000000, 
    ymax = 0.10000000, 
    height = 0.00000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = SolarPa, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = SolarPa, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = SolarP, 
    thick = 0.03000000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

Toppanel = TRANSLATE(
    object_name = Toppanel, 
    z_dist = 0.22700000, 
    clear = TRUE);

/* End of primitive block - no errors */

/* Start of structure block */

FinalModel = Firstplate + Thirdplate + Secondplate + 
    Panel4 + Bottompanel + TRXU + OBC + 
    ADCS + Fourthplate + EPS + DicePayload + 
    Panel1 + Toppanel + Panel3 + Panel2 + 
    Bitflip + AluS10 + AluS11 + AluS12 + 
    AluS9 + AluS2 + AluS1 + AluS4 + 
    AluS3 + AluS6 + AluS5 + AluS8 + 
    AluS7;

/* End of structure block - no errors */

/* Start of conductive interface block */

CONDUCTIVE_INTERFACE ci_1;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_1, 
    primitiveA = Panel2, 
    primitiveB = Toppanel, 
    start_point = [0.00000000, 0.22700000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_10;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_10, 
    primitiveA = Fourthplate, 
    primitiveB = Fourthplate, 
    start_point = [0.00000000, 0.08500000, 0.00000000], 
    end_point = [0.08500000, 0.08500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_11;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_11, 
    primitiveA = Fourthplate, 
    primitiveB = Fourthplate, 
    start_point = [0.00000000, 0.08500000, 0.00900000], 
    end_point = [0.08500000, 0.08500000, 0.00900000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_12;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_12, 
    primitiveA = Fourthplate, 
    primitiveB = Fourthplate, 
    start_point = [0.00000000, 0.08500000, 0.00000000], 
    end_point = [0.00000000, 0.08500000, 0.00900000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_13;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_13, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, 0.08500000, 0.01837600], 
    end_point = [0.08500000, 0.08500000, 0.01837600], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_14;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_14, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, 0.08500000, 0.00000000], 
    end_point = [0.00000000, 0.08500000, 0.01837600], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_15;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_15, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.08500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_16;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_16, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, 0.08500000, 0.00000000], 
    end_point = [0.00000000, -6.93889390e-018, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_17;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_17, 
    primitiveA = Fourthplate, 
    primitiveB = Fourthplate, 
    start_point = [0.00000000, 0.08500000, 0.00900000], 
    end_point = [0.00000000, -6.93889390e-018, 0.00900000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_18;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_18, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, -6.93889390e-018, 0.00000000], 
    end_point = [0.00000000, -6.93889390e-018, 0.01837600], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_19;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_19, 
    primitiveA = ADCS, 
    primitiveB = ADCS, 
    start_point = [0.00000000, 0.00000000, 0.01837600], 
    end_point = [0.08500000, 0.00000000, 0.01837600], 
    connect_type = "FUSED");
